Drug ID,Target ID,ChEMBL,DrugBank,KEGG,KEGGhsa,Checked
D03260,hsa1576,,D,K,,T
D03260,hsa1577,,D,,,T
D03365,hsa4128,,D,,,T
D03365,hsa4129,,D,,,T
D03365,hsa1557,,D,,,T
D03365,hsa1543,,D,,,T
D03365,hsa1555,,D,,,T
D03365,hsa1558,,D,,,T
D03365,hsa1559,,D,,,T
D03365,hsa1548,,D,K,,T
D03365,hsa1565,,D,,,T
D03365,hsa1544,,D,K,,T
D03365,hsa1571,,D,,,T
D03365,hsa1576,,D,,,T
D03365,hsa1588,,D,,,T
D03670,hsa7498,,D,,,T
D03710,hsa1544,,D,,,T
D03710,hsa1557,,D,,,T
D03710,hsa1559,,D,,,T
D03710,hsa1576,,D,,,T
D03710,hsa1571,,D,,,T
D03710,hsa1565,,D,,,T
D03714,hsa1544,,D,,,T
D03714,hsa1559,,D,,,T
D03714,hsa1557,,D,,,T
D03714,hsa54600,,D,,,T
D03731,hsa1544,,D,,,T
D03731,hsa1557,,D,,,T
D03731,hsa1555,,D,K,,T
D03731,hsa1558,,D,,,T
D03731,hsa1559,,D,,,T
D03731,hsa1548,,D,K,,T
D03731,hsa1565,,D,K,,T
D03731,hsa1571,,D,,,T
D03731,hsa1576,,D,K,,T
D03798,hsa1559,,D,,,T
D03822,hsa1576,,D,,,T
D03822,hsa1565,,D,,,T
D03828,hsa1633,,D,,,T
D04023,hsa1545,,D,,,T
D04023,hsa1544,,D,K,,T
D04023,hsa1543,,D,,,T
D04023,hsa1558,,D,,,T
D04023,hsa54658,,D,,,T
D04023,hsa1565,,D,,,T
D04023,hsa1576,,D,K,,T
D04023,hsa1577,,D,,,T
D04024,hsa1558,,D,K,,T
D04024,hsa1557,,D,K,,T
D04024,hsa1576,,D,K,,T
D04024,hsa1577,,D,K,,T
D04028,hsa5321,,D,,,T
D04028,hsa1576,,D,,,T
D04197,hsa1559,,D,,,T
D04197,hsa1890,,D,,,T
D04292,hsa590,,D,,,T
D04292,hsa1565,,D,K,,T
D04292,hsa1576,,D,K,,T
D04983,hsa635,,D,,,T
D05341,hsa3906,,D,,,T
D05353,hsa1544,,D,,,T
D05458,hsa4128,,D,K,K,T
D05458,hsa1544,,D,,,T
D05458,hsa1559,,D,,,T
D05458,hsa1565,,D,,,T
D00224,hsa1544,,,K,,T
D00285,hsa1558,,,K,,T
D00285,hsa1559,,,K,,T
D00416,hsa1551,,,K,,T
D00416,hsa1577,,,K,,T
D00533,hsa1551,,,K,,T
D00538,hsa1551,,,K,,T
D00538,hsa1577,,,K,,T
D00653,hsa1557,,,K,,T
D00691,hsa50940,,,K,K,T
D00749,hsa1576,,,K,,T
D00781,hsa1559,,,K,,T
D00882,hsa1551,,,K,,T
D00882,hsa1577,,,K,,T
D01223,hsa1559,,,K,,T
D01370,hsa6240,,,K,K,T
D01397,hsa1559,,,K,,T
D01718,hsa1559,,,K,,T
D01862,hsa1559,,,K,,T
D01866,hsa1559,,,K,,T
D02258,hsa1576,,,K,,T
D02441,hsa767,,,K,K,T
D03012,hsa1551,,,K,,T
D03012,hsa1576,,,K,,T
D03012,hsa1577,,,K,,T
D03217,hsa1576,,,K,,T
D03218,hsa1576,,,K,,T
D03218,hsa1577,,,K,,T
D03252,hsa1576,,,K,,T
D04966,hsa5562,,,K,K,T
